1,Brittany,Sophmore,English,[email]
2,Taylor,Senior,Science,[email]
3,Amy,Freshmen,Business,[email]
4,Jennifer,Senior,Science,[email]
5,Adam,Junior,English,[email]
6,Ryan,Freshmen,Engineering,[email]
7,Amanda,Sophmore,Business,[email]
8,Robert,Sophmore,Philosophy,[email]
9,Jason,Senior,Engineering,[email]
10,Hannah,Sophmore,English,[email]
11,Nicholas,Junior,English,[email]
12,Robert,Senior,Statistics and Math,[email]
13,Nicole,Junior,Philosophy,[email]
14,Jennifer,Freshmen,Statistics and Math,[email]
15,Olivia,Freshmen,Philosophy,[email]
16,Jessica,Sophmore,Philosophy,[email]
17,Madison,Freshmen,Business,[email]
18,Eric,Senior,Business,[email]
19,Elizabeth,Freshmen,Science,[email]
20,Austin,Senior,Statistics and Math,[email]
21,Zachary,Sophmore,Science,[email]
22,William,Junior,English,[email]
23,Isabella,Freshmen,Engineering,[email]
24,Ryan,Senior,Philosophy,[email]
25,Andrew,Sophmore,Science,[email]
26,Samantha,Junior,Statistics and Math,[email]
27,Samantha,Freshmen,Business,[email]
28,Daniel,Senior,Engineering,[email]
29,Michael,Junior,English,[email]
30,Joseph,Junior,Business,[email]
31,Kyle,Freshmen,Statistics and Math,[email]
32,Brittany,Freshmen,English,[email]
33,David,Senior,Science,[email]
34,Jacob,Sophmore,English,[email]
35,Joshua,Junior,Philosophy,[email]
36,Amy,Sophmore,English,[email]
37,Jennifer,Freshmen,English,[email]
38,Heather,Senior,English,[email]
39,Taylor,Junior,Engineering,[email]
40,Brandon,Freshmen,Science,[email]
41,Heather,Junior,Engineering,[email]
42,Megan,Junior,Engineering,[email]
43,Madison,Sophmore,Science,[email]
44,Samantha,Freshmen,Engineering,[email]
45,Brandon,Junior,Philosophy,[email]
46,Amanda,Senior,Philosophy,[email]
47,Taylor,Sophmore,Science,[email]
48,David,Sophmore,Engineering,[email]
49,Amanda,Junior,Science,[email]
50,Tyler,Freshmen,Engineering,[email]
51,Ethan,Senior,Philosophy,[email]
52,Isabella,Senior,Engineering,[email]
53,Sophia,Junior,Statistics and Math,[email]
54,Melissa,Senior,Statistics and Math,[email]
55,Melissa,Sophmore,Philosophy,[email]
56,Andrew,Sophmore,Engineering,[email]
57,Ashley,Sophmore,Philosophy,[email]
58,Brian,Sophmore,Science,[email]
59,Christopher,Senior,Science,[email]
60,Brandon,Junior,English,[email]
61,Ryan,Sophmore,Philosophy,[email]
62,Stephanie,Sophmore,Statistics and Math,[email]
63,David,Senior,English,[email]
64,David,Sophmore,Philosophy,[email]
65,Justin,Sophmore,Science,[email]
66,Hannah,Senior,English,[email]
67,Jacob,Junior,Statistics and Math,[email]
68,Jessica,Junior,Science,[email]
69,Ryan,Senior,Philosophy,[email]
70,Jacob,Sophmore,Business,[email]
71,Stephanie,Sophmore,Science,[email]
72,Nicholas,Senior,Business,[email]
73,Nicole,Freshmen,Engineering,[email]
74,Jason,Freshmen,Engineering,[email]
75,Anthony,Freshmen,English,[email]
76,Andrew,Sophmore,Engineering,[email]
77,Joshua,Junior,Engineering,[email]
78,Megan,Senior,Statistics and Math,[email]
79,Stephanie,Junior,Statistics and Math,[email]
80,Stephanie,Freshmen,Business,[email]
81,Matthew,Senior,Philosophy,[email]
82,Brandon,Senior,Science,[email]
83,Jason,Junior,Philosophy,[email]
84,Emily,Senior,Philosophy,[email]
85,David,Junior,Business,[email]
86,Justin,Freshmen,Philosophy,[email]
87,Kyle,Freshmen,Business,[email]
88,Olivia,Junior,Science,[email]
89,Jonathan,Junior,Philosophy,[email]
90,Emma,Freshmen,Philosophy,[email]
91,Anthony,Sophmore,Science,[email]
92,Sarah,Junior,Science,[email]
93,Adam,Sophmore,Science,[email]
94,Eric,Freshmen,Philosophy,[email]
95,Ethan,Junior,Philosophy,[email]
96,Joseph,Senior,Business,[email]
97,Jason,Senior,Science,[email]
98,Ashley,Senior,Statistics and Math,[email]
99,Christopher,Senior,English,[email]
100,John,Freshmen,Statistics and Math,[email]
